"业务日期","销售时间","销售类型","门店名称","流水编号","订单原价","订单实收","订单商品序号","商品名称","商品分类","原价","购买量","销售金额","抹分金额","折扣金额","用户属性识别","语音转文字","销售场景-话术分析"
"2024-09-08",2024-09-08 17:32:42.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084438096,58,58,4,可口可乐(苏州),外卖套餐,4,1,4,0,0
"2024-09-08",2024-09-08 09:35:19.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809351723,57.55,57.55,1,夫妻肺片,散装食品,211.6,0.272,57.55,0,0
"2024-09-08",2024-09-08 11:44:20.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811440619,57.27,57.27,1,虎皮凤爪,散装食品,99.6,0.312,31.07,0,0
"2024-09-08",2024-09-08 11:44:20.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811440619,57.27,57.27,2,素菜,散装食品,43.6,0.28,12.2,0,0
"2024-09-08",2024-09-08 11:44:20.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811440619,57.27,57.27,3,藤椒鸭头（个）,散装食品,7,2,14,0,0
"2024-09-08",2024-09-08 09:25:35.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809252619,57.14,57.14,1,五香牛腱肉,散装食品,233,0.194,45.2,0,0
"2024-09-08",2024-09-08 09:25:35.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809252619,57.14,57.14,2,素菜,散装食品,43.6,0.274,11.94,0,0
"2024-09-08",2024-09-08 13:28:49.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086206194,56.3,56.3,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 13:28:49.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086206194,56.3,56.3,2,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 16:44:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081237812,55.7,55.7,1,八戒香耳(小份)(苏州),外卖套餐,22.1,1,22.1,0,0
"2024-09-08",2024-09-08 16:44:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081237812,55.7,55.7,2,百味鸡(小份)(苏州),外卖套餐,22.7,1,22.7,0,0
"2024-09-08",2024-09-08 16:44:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081237812,55.7,55.7,3,素菜拼盘(小份)(苏州),外卖套餐,10.9,1,10.9,0,0
"2024-09-08",2024-09-08 12:31:07.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083469505,55.6,55.6,1,素菜拼盘150g(苏州),外卖套餐,6.5,1,6.5,0,0
"2024-09-08",2024-09-08 12:31:07.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083469505,55.6,55.6,2,百味鸡(一只)(苏州),外卖套餐,49.1,1,49.1,0,0
"2024-09-08",2024-09-08 11:01:26.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086591758,55.2,55.2,1,夫妻肺片双人餐(苏州),外卖套餐,55.2,1,55.2,0,0
"2024-09-08",2024-09-08 18:41:26.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089471253,55.2,55.2,1,夫妻肺片双人餐(苏州),外卖套餐,55.2,1,55.2,0,0
"2024-09-08",2024-09-08 14:57:37.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082879256,55.2,55.2,1,夫妻肺片双人餐(苏州),外卖套餐,55.2,1,55.2,0,0
"2024-09-08",2024-09-08 16:59:59.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083631974,54.7,54.7,1,酱香鸭(小份)(苏州),外卖套餐,41.6,1,41.6,0,0
"2024-09-08",2024-09-08 16:59:59.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083631974,54.7,54.7,2,脆香藕片(大份)(苏州),外卖套餐,13.1,1,13.1,0,0
"2024-09-08",2024-09-08 09:47:54.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809475229,54.38,54.38,1,百味鸡,散装食品,75.6,0.322,24.34,0,0
"2024-09-08",2024-09-08 09:47:54.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809475229,54.38,54.38,2,夫妻肺片,散装食品,211.6,0.142,30.04,0,0
"2024-09-08",2024-09-08 18:33:58.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090818335524,54.16,54.16,1,夫妻肺片,散装食品,211.6,0.256,54.16,0,0
"2024-09-08",2024-09-08 17:58:23.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817582019,59.88,54.15,1,藤椒鸡,散装食品,91.6,0.356,32.6,0,0
"2024-09-08",2024-09-08 17:58:23.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817582019,59.88,54.15,2,双椒猪蹄,散装食品,143.6,0.19,21.55,0,5.73
"2024-09-08",2024-09-08 10:39:37.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810391920,53.78,53.78,1,虎皮凤爪,散装食品,99.6,0.3,29.88,0,0
"2024-09-08",2024-09-08 10:39:37.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810391920,53.78,53.78,2,川椒凤爪（小）,散装食品,99.6,0.24,23.9,0,0
"2024-09-08",2024-09-08 16:16:20.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816155914,53.7,53.7,1,夫妻肺片,散装食品,211.6,0.2,42.32,0,0
"2024-09-08",2024-09-08 16:16:20.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816155914,53.7,53.7,2,孜然锁骨,散装食品,87.6,0.13,11.38,0,0
"2024-09-08",2024-09-08 12:44:09.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090812435611,53.32,53.32,1,夫妻肺片,散装食品,211.6,0.252,53.32,0,0
"2024-09-08",2024-09-08 15:59:38.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090815592708,52.92,52.92,1,百味鸡,散装食品,75.6,0.7,52.92,0,0
"2024-09-08",2024-09-08 12:07:41.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085375890,52.9,52.9,1,酸汤肥牛(小份)(苏州),外卖套餐,18.8,1,18.8,0,0
"2024-09-08",2024-09-08 12:07:41.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085375890,52.9,52.9,2,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 12:07:41.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085375890,52.9,52.9,3,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 10:54:59.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810545627,52.16,52.16,1,百味鸡,散装食品,75.6,0.69,52.16,0,0
"2024-09-08",2024-09-08 09:34:05.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809340322,52.05,52.05,1,夫妻肺片,散装食品,211.6,0.246,52.05,0,0
"2024-09-08",2024-09-08 11:34:26.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085850374,51.9,51.9,1,百味鸡(小份)(苏州),外卖套餐,22.7,1,22.7,0,0
"2024-09-08",2024-09-08 11:24:37.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811243411,51.9,51.9,1,藤椒鸡,散装食品,91.6,0.354,32.42,0,0
"2024-09-08",2024-09-08 11:34:26.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085850374,51.9,51.9,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:24:37.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811243411,51.9,51.9,2,八戒香耳,散装食品,147.6,0.132,19.48,0,0
"2024-09-08",2024-09-08 11:34:26.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085850374,51.9,51.9,3,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 19:24:17.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090819241302,51.63,51.63,1,百味鸡,散装食品,75.6,0.592,44.75,0,0
"2024-09-08",2024-09-08 21:07:44.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090821074213,51.63,51.63,1,夫妻肺片,散装食品,211.6,0.244,51.63,0,0
"2024-09-08",2024-09-08 19:24:17.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090819241302,51.63,51.63,2,素菜,散装食品,43.6,0.158,6.88,0,0
"2024-09-08",2024-09-08 11:14:09.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811140707,51.44,51.44,1,夫妻肺片,散装食品,211.6,0.19,40.2,0,0
"2024-09-08",2024-09-08 11:14:09.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811140707,51.44,51.44,2,素菜,散装食品,43.6,0.258,11.24,0,0
"2024-09-08",2024-09-08 11:33:09.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811330716,51.4,51.4,1,百味鸡,散装食品,75.6,0.68,51.4,0,0
"2024-09-08",2024-09-08 12:03:05.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090812030228,50.59,50.59,1,夫妻肺片,散装食品,211.6,0.186,39.35,0,0
"2024-09-08",2024-09-08 12:03:05.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090812030228,50.59,50.59,2,素菜,散装食品,43.6,0.258,11.24,0,0
"2024-09-08",2024-09-08 16:35:04.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816343923,50.2,50.2,1,夫妻肺片,散装食品,211.6,0.166,35.12,0,0
"2024-09-08",2024-09-08 16:35:04.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816343923,50.2,50.2,2,素菜,散装食品,43.6,0.346,15.08,0,0
"2024-09-08",2024-09-08 10:31:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082556918,50,50,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 10:31:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082556918,50,50,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 10:31:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082556918,50,50,3,百味鸡(小份)(苏州),外卖套餐,22.7,1,22.7,0,0
"2024-09-08",2024-09-08 11:20:35.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087269993,48.7,48.7,1,夫妻肺片(中份)+魔芋素毛肚(苏州),外卖套餐,37.8,1,37.8,0,0
"2024-09-08",2024-09-08 11:20:35.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087269993,48.7,48.7,2,素菜拼盘(小份)(苏州),外卖套餐,10.9,1,10.9,0,0
"2024-09-08",2024-09-08 10:37:33.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810373019,48.66,48.66,1,夫妻肺片,散装食品,211.6,0.23,48.66,0,0
"2024-09-08",2024-09-08 10:10:03.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810090808,48.66,48.66,1,夫妻肺片,散装食品,211.6,0.23,48.66,0,0
"2024-09-08",2024-09-08 18:24:11.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086931478,48.3,48.3,1,五香凤爪(短)(小份)(苏州),外卖套餐,19.9,1,19.9,0,0
"2024-09-08",2024-09-08 18:24:11.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086931478,48.3,48.3,2,素菜拼盘(小份)(苏州),外卖套餐,10.9,1,10.9,0,0
"2024-09-08",2024-09-08 18:24:11.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086931478,48.3,48.3,3,五香鸭翅(小份)(苏州),外卖套餐,17.5,1,17.5,0,0
"2024-09-08",2024-09-08 15:37:10.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081922400,48.1,48.1,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 15:37:10.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081922400,48.1,48.1,2,百味鸡(小份)(苏州),外卖套餐,22.7,1,22.7,0,0
"2024-09-08",2024-09-08 14:48:35.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090814483123,47.82,47.82,1,夫妻肺片,散装食品,211.6,0.226,47.82,0,0
"2024-09-08",2024-09-08 07:57:58.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090807575201,47.55,47.55,1,百味鸡,散装食品,75.6,0.366,27.66,0,0
"2024-09-08",2024-09-08 07:57:58.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090807575201,47.55,47.55,2,夫妻肺片,散装食品,211.6,0.094,19.89,0,0
"2024-09-08",2024-09-08 09:11:11.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809104415,47.15,47.15,1,夫妻肺片,散装食品,211.6,0.166,35.12,0,0
"2024-09-08",2024-09-08 09:11:11.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809104415,47.15,47.15,2,素菜,散装食品,43.6,0.276,12.03,0,0
"2024-09-08",2024-09-08 17:24:29.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817242608,46.79,46.79,1,藤椒鸡,散装食品,91.6,0.358,32.79,0,0
"2024-09-08",2024-09-08 17:24:29.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817242608,46.79,46.79,2,藤椒鸭头（个）,散装食品,7,2,14,0,0
"2024-09-08",2024-09-08 19:46:44.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090819464106,45.7,45.7,1,夫妻肺片,散装食品,211.6,0.216,45.7,0,0
"2024-09-08",2024-09-08 17:57:55.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086267310,45.4,45.4,1,百味鸡整只(直播专用)(苏州),外卖套餐,45.4,1,45.4,0,0
"2024-09-08",2024-09-08 10:32:21.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810320916,45.28,45.28,1,夫妻肺片,散装食品,211.6,0.214,45.28,0,0
"2024-09-08",2024-09-08 10:55:35.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810553228,45.2,45.2,1,五香牛腱肉,散装食品,233,0.194,45.2,0,0
"2024-09-08",2024-09-08 17:52:24.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",[iban],45.14,45.14,1,藤椒鸡,散装食品,91.6,0.352,32.24,0,0
"2024-09-08",2024-09-08 17:52:24.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",[iban],45.14,45.14,2,素菜,散装食品,43.6,0.296,12.9,0,0
"2024-09-08",2024-09-08 18:28:06.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090818280323,45.03,45.03,1,八戒香耳,散装食品,147.6,0.112,16.53,0,0
"2024-09-08",2024-09-08 18:28:06.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090818280323,45.03,45.03,2,夫妻肺片,散装食品,211.6,0.11,23.27,0,0
"2024-09-08",2024-09-08 18:28:06.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090818280323,45.03,45.03,3,素菜,散装食品,43.6,0.12,5.23,0,0
"2024-09-08",2024-09-08 09:39:47.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809394525,56.92,44.97,1,飘香猪手,散装食品,119.6,0.476,44.97,0,11.95
"2024-09-08",2024-09-08 10:06:10.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810060806,44.85,44.85,1,夫妻肺片,散装食品,211.6,0.212,44.85,0,0
"2024-09-08",2024-09-08 19:21:44.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083307272,44.8,44.8,2,盒装米饭(苏州),外卖套餐,3.5,2,7,0,0
"2024-09-08",2024-09-08 19:21:44.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083307272,44.8,44.8,3,夫妻肺片(中份)+魔芋素毛肚(苏州),外卖套餐,37.8,1,37.8,0,0
"2024-09-08",2024-09-08 12:07:30.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090812064701,44.65,44.65,1,夫妻肺片,散装食品,211.6,0.174,36.81,0,0
"2024-09-08",2024-09-08 12:07:30.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090812064701,44.65,44.65,2,素菜,散装食品,43.6,0.18,7.84,0,0
"2024-09-08",2024-09-08 18:29:02.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087219284,44.4,44.4,1,夫妻肺片(大份)(苏州),外卖套餐,44.4,1,44.4,0,0
"2024-09-08",2024-09-08 18:35:46.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081014777,44.4,44.4,1,八戒香耳(小份)(苏州),外卖套餐,22.1,1,22.1,0,0
"2024-09-08",2024-09-08 15:37:37.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085883511,44.4,44.4,1,夫妻肺片(大份)(苏州),外卖套餐,44.4,1,44.4,0,0
"2024-09-08",2024-09-08 10:37:25.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088094984,44.4,44.4,1,夫妻肺片(大份)(苏州),外卖套餐,44.4,1,44.4,0,0
"2024-09-08",2024-09-08 17:54:22.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083085551,44.4,44.4,1,夫妻肺片(大份)(苏州),外卖套餐,44.4,1,44.4,0,0
"2024-09-08",2024-09-08 18:35:46.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081014777,44.4,44.4,2,酸汤肥牛(小份)(苏州),外卖套餐,18.8,1,18.8,0,0
"2024-09-08",2024-09-08 18:35:46.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081014777,44.4,44.4,3,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 18:04:25.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082300799,43.7,43.7,1,五香猪头肉(大份)(苏州),外卖套餐,35,1,35,0,0
"2024-09-08",2024-09-08 18:04:25.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082300799,43.7,43.7,2,酸辣海带丝(小份)(苏州),外卖套餐,8.7,1,8.7,0,0
"2024-09-08",2024-09-08 17:12:09.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817120204,43.58,43.58,1,夫妻肺片,散装食品,211.6,0.206,43.58,0,0
"2024-09-08",2024-09-08 12:46:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082669550,43.4,43.4,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 12:46:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082669550,43.4,43.4,2,五香手撕鸡(小份)(苏州),外卖套餐,18,1,18,0,0
"2024-09-08",2024-09-08 11:05:19.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811051702,43.16,43.16,1,夫妻肺片,散装食品,211.6,0.204,43.16,0,0
"2024-09-08",2024-09-08 13:13:47.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090813134315,42.58,42.58,1,夫妻肺片,散装食品,211.6,0.154,32.58,0,0
"2024-09-08",2024-09-08 13:13:47.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090813134315,42.58,42.58,2,紫燕香酥花生（蜂蜜味210g）,包装食品,10,1,10,0,0
"2024-09-08",2024-09-08 09:04:27.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809034613,42.32,42.32,1,夫妻肺片,散装食品,211.6,0.2,42.32,0,0
"2024-09-08",2024-09-08 17:16:26.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817155806,42.24,42.24,1,夫妻肺片,散装食品,211.6,0.144,30.47,0,0
"2024-09-08",2024-09-08 17:16:26.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817155806,42.24,42.24,2,素菜,散装食品,43.6,0.27,11.77,0,0
"2024-09-08",2024-09-08 16:09:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088983028,42.1,42.1,1,藤椒鸡(大份)(苏州),外卖套餐,32.1,1,32.1,0,0
"2024-09-08",2024-09-08 16:09:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088983028,42.1,42.1,2,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 16:09:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088983028,42.1,42.1,3,素拼150g【直播】(苏州),外卖套餐,6.5,1,6.5,0,0
"2024-09-08",2024-09-08 11:55:04.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085135754,41.9,41.9,1,五香牛肉(大份)(苏州),外卖套餐,41.9,1,41.9,0,0
"2024-09-08",2024-09-08 17:05:15.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817051202,41.89,41.89,1,夫妻肺片,散装食品,211.6,0.198,41.89,0,0
"2024-09-08",2024-09-08 21:10:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083958054,41.6,41.6,1,百味鸡(中份)(苏州),外卖套餐,41.6,1,41.6,0,0
